battery_id,ambient_temperature,test_id,Capacity,battery_num
B0047,4,0,1.6743047446975208,47
B0047,4,4,1.5243662105099025,47
B0047,4,6,1.5080762969973425,47
B0047,4,8,1.4835577960067696,47
B0047,4,10,1.4671391666146525,47
B0047,4,12,1.448858156982267,47
B0047,4,16,1.4458534180949325,47
B0047,4,20,1.431118266178283,47
B0047,4,22,1.419274551657853,47
B0047,4,24,1.3999974221808271,47
B0047,4,26,1.3885156686114437,47
B0047,4,28,1.3652234669528964,47
B0047,4,32,1.4060442272970963,47
B0047,4,36,1.405754161352578,47
B0047,4,38,1.3867662881727878,47
B0047,4,40,1.3705053061420225,47
B0047,4,42,1.34974311148236,47
B0047,4,44,1.3251533367939785,47
B0047,4,48,1.3111943869635805,47
B0047,4,50,0.0,47
B0047,4,52,1.3394234405932892,47
B0047,4,54,1.2849157142560723,47
B0047,4,56,1.281719159327807,47
B0047,4,60,1.2600051642942829,47
B0047,4,62,1.266070385993126,47
B0047,4,64,1.2413590294280803,47
B0047,4,66,1.2298873703485311,47
B0047,4,68,1.228088614506696,47
B0047,4,72,1.2139857189070042,47
B0047,4,74,1.2173435064564189,47
B0047,4,76,1.2073445944515917,47
B0047,4,78,1.18804049227045,47
B0047,4,80,1.186304749886542,47
B0047,4,84,1.2613935471028506,47
B0047,4,88,1.2648246158850651,47
B0047,4,90,1.24664945489822,47
B0047,4,92,1.2333924152795082,47
B0047,4,94,1.2129250072037692,47
B0047,4,96,1.1999106597943647,47
B0047,4,100,1.1902559038393383,47
B0047,4,102,1.1892563795455853,47
B0047,4,104,1.167069685125939,47
B0047,4,106,1.1615348403090369,47
B0047,4,108,1.1555563844349988,47
B0047,4,112,1.1488524666097713,47
B0047,4,114,1.143572986788779,47
B0047,4,116,1.1418015379428537,47
B0047,4,118,1.136058647502255,47
B0047,4,120,1.1236364680969286,47
B0047,4,124,1.1320498900328944,47
B0047,4,126,1.117010176215815,47
B0047,4,128,1.120043039721982,47
B0047,4,130,1.1059773445917065,47
B0047,4,132,0.0,47
B0047,4,136,1.1907902374762016,47
B0047,4,140,1.2012387088454022,47
B0047,4,142,1.1906909549024802,47
B0047,4,144,1.1764375730308343,47
B0047,4,146,1.1628110372792353,47
B0047,4,148,1.1516152840582583,47
B0047,4,152,1.1583673498348623,47
B0047,4,156,1.1692285288386206,47
B0047,4,158,1.1588148476218465,47
B0047,4,160,1.1439588147705455,47
B0047,4,162,1.1383941068159398,47
B0047,4,164,0.0,47
B0047,4,168,1.2213102850395667,47
B0047,4,172,1.2031062978889062,47
B0047,4,174,1.1897147112197684,47
B0047,4,176,1.177422568842014,47
B0047,4,178,1.158443027293818,47
B0047,4,180,1.1567087516841796,47
B0045,4,0,1.0819793880779518,45
B0045,4,4,0.927952404748273,45
B0045,4,6,0.885193608411576,45
B0045,4,8,0.8581010699478283,45
B0045,4,10,0.8409352213456689,45
B0045,4,12,0.8245471942901911,45
B0045,4,16,0.7935960418803983,45
B0045,4,20,0.8183676087159205,45
B0045,4,22,0.7977644276409412,45
B0045,4,24,0.7993777411831636,45
B0045,4,26,0.7783107440628891,45
B0045,4,28,0.7803738231239117,45
B0045,4,32,0.7713058245640294,45
B0045,4,36,0.795279016979026,45
B0045,4,38,0.7824128169919247,45
B0045,4,40,0.7649414992231182,45
B0045,4,42,0.7544899426779375,45
B0045,4,44,0.7504048978314295,45
B0045,4,48,0.7407258109620256,45
B0045,4,50,0.0,45
B0045,4,52,0.7308525593793626,45
B0045,4,54,0.7287255851177903,45
B0045,4,56,0.7161023377036263,45
B0045,4,60,0.7129204834988017,45
B0045,4,62,0.7141991829499618,45
B0045,4,64,0.7190570819844222,45
B0045,4,66,0.7173975428775917,45
B0045,4,68,0.7071027496463946,45
B0045,4,72,0.703531206505542,45
B0045,4,74,0.6941108278958862,45
B0045,4,76,0.6914114388869608,45
B0045,4,78,0.6971551798505504,45
B0045,4,80,0.6832460217432723,45
B0045,4,84,0.6822029317493292,45
B0045,4,88,0.7289529213213379,45
B0045,4,90,0.7139321758287004,45
B0045,4,92,0.6957731747455482,45
B0045,4,94,0.7018312962317095,45
B0045,4,96,0.6911808244378487,45
B0045,4,100,0.6843279752855028,45
B0045,4,102,0.6741394908812485,45
B0045,4,104,0.6670070174301739,45
B0045,4,106,0.6804085117374855,45
B0045,4,108,0.6617864063235485,45
B0045,4,112,0.6623168733492338,45
B0045,4,114,0.6679358357181778,45
B0045,4,116,0.6488990885270688,45
B0045,4,118,0.6503639129625527,45
B0045,4,120,0.6572077690202801,45
B0045,4,124,0.6363517458476216,45
B0045,4,126,0.6536449360948587,45
B0045,4,128,0.6391428272150887,45
B0045,4,130,0.6482206049496236,45
B0045,4,132,0.6287957471922729,45
B0045,4,136,0.6380571850193401,45
B0045,4,140,0.6554825047832906,45
B0045,4,142,0.6484934835397033,45
B0045,4,144,0.6454071687844921,45
B0045,4,146,0.6427008031845645,45
B0045,4,148,0.6352454880802477,45
B0045,4,152,0.6156760019587869,45
B0045,4,156,0.6170833682807023,45
B0045,4,158,0.6434227390858672,45
B0045,4,160,0.6278124433742752,45
B0045,4,162,0.6290078315253372,45
B0045,4,164,0.0,45
B0045,4,168,0.6266355568292261,45
B0045,4,172,0.6495813516716594,45
B0045,4,174,0.6337485177966306,45
B0045,4,176,0.6298550929085645,45
B0045,4,178,0.6183063778386736,45
